1460.1826,1645.6096,1460.6302,1646.0876,395,0.44763184,0.47802734
1459.5991,1679.746,1459.635,1680.7411,395,0.035888672,0.9951172
1401.1471,1679.2328,1401.7062,1679.7229,395,0.55908203,0.4901123
1402.8407,1645.8826,1403.1449,1645.9546,395,0.30419922,0.072021484
1372.9834,1645.0757,1373.1638,1645.94,390,0.18041992,0.8642578
1371.3633,1679.1731,1371.1555,1679.9513,390,-0.20776367,0.77819824
1312.7589,1678.3854,1313.6798,1680.0297,390,0.92089844,1.6442871
1315.784,1645.2747,1316.2454,1644.8009,390,0.4613037,-0.47375488
1285.6318,1644.7407,1286.2158,1645.0939,385,0.5839844,0.3531494
1283.1627,1678.5844,1283.616,1679.0245,385,0.45324707,0.44018555
1224.6666,1678.0173,1225.1768,1678.9486,385,0.51013184,0.9312744
1228.1952,1644.7632,1229.2439,1644.8132,385,1.048706,0.050048828
1111.309,1643.9756,1111.2983,1644.0042,375,-0.010620117,0.028564453
1106.4342,1677.3081,1106.365,1678.2076,375,-0.06921387,0.89953613
1048.2196,1677.9182,1048.1687,1679.2269,375,-0.05090332,1.3087158
1053.8932,1644.1796,1053.7736,1644.0104,375,-0.119628906,-0.16918945
1198.6462,1644.1002,1198.8003,1644.9479,380,0.15405273,0.84765625
1195.1017,1678.1431,1194.9629,1678.9597,380,-0.13879395,0.8166504
1136.3513,1678.178,1136.7521,1679.0051,380,0.40075684,0.82714844
1140.9702,1644.006,1141.6058,1643.9757,380,0.6356201,-0.030273438
1461.9401,1595.084,1462.3193,1595.0,396,0.37927246,-0.083984375
1461.3354,1627.7205,1460.9753,1628.0251,396,-0.36010742,0.3046875
1403.8125,1627.3021,1404.0608,1627.9481,396,0.24829102,0.6459961
1405.44,1594.771,1405.8896,1595.0,396,0.44970703,0.2290039
1375.8837,1594.0626,1376.0992,1595.0515,391,0.21557617,0.9888916
1373.9066,1626.8748,1374.4615,1627.8619,391,0.55493164,0.9871826
1316.662,1626.3588,1317.7671,1626.7589,391,1.1051025,0.40014648
1319.8068,1594.1465,1320.2814,1593.9524,391,0.47460938,-0.1940918
1290.0706,1593.5815,1290.5455,1594.0,386,0.4749756,0.41845703
1287.5065,1626.3441,1287.6129,1627.0093,386,0.10644531,0.66516113
1230.0706,1625.6034,1230.7153,1626.9814,386,0.6447754,1.3780518
1233.7421,1593.6438,1234.2074,1594.0,386,0.46533203,0.35620117
1204.6666,1592.9635,1204.9795,1592.994,381,0.3128662,0.030517578
1200.8462,1625.7949,1200.8662,1627.1528,381,0.020019531,1.3579102
1143.747,1625.4958,1143.9781,1625.8491,381,0.23120117,0.35327148
1148.2103,1593.2183,1148.4948,1593.0243,381,0.28442383,-0.19396973
1118.701,1593.0494,1118.8981,1592.9956,376,0.19702148,-0.053833008
1113.9441,1625.6829,1113.8235,1625.9907,376,-0.12060547,0.30786133
1057.3278,1625.2831,1057.0092,1625.9946,376,-0.31860352,0.71154785
1061.9702,1592.9087,1062.6882,1593.0281,376,0.7180176,0.119384766
1463.208,1545.636,1463.2263,1546.1722,397,0.018310547,0.5362549
1462.8165,1577.2528,1462.796,1577.9946,397,-0.020507812,0.7418213
1406.3572,1576.5881,1406.8187,1577.896,397,0.46154785,1.3078613
1407.6809,1545.6903,1408.0294,1545.5521,397,0.34851074,-0.1381836
1378.3649,1544.958,1379.2482,1545.0127,392,0.8833008,0.0546875
1376.8578,1576.7511,1377.39,1576.9492,392,0.53222656,0.19812012
1320.8306,1575.8362,1321.6904,1577.027,392,0.8598633,1.1907959
1323.338,1544.9882,1324.0919,1544.993,392,0.75390625,0.0048828125
1294.4302,1543.7905,1294.7965,1544.4045,387,0.366333,0.6140137
1291.2821,1576.0492,1291.9415,1577.1418,387,0.6594238,1.0926514
1235.8138,1574.9747,1236.0378,1576.55,387,0.22399902,1.5753174
1238.8932,1543.6769,1239.3386,1543.8522,387,0.44543457,0.17529297
1210.4237,1543.8615,1210.5557,1543.9982,382,0.13195801,0.13671875
1206.2019,1575.6686,1206.7845,1575.9808,382,0.5826416,0.31225586
1150.1971,1575.6362,1150.7651,1575.973,382,0.56799316,0.336792
1155.1458,1543.6088,1154.9088,1544.016,382,-0.23693848,0.40722656
1125.5513,1543.6581,1126.0626,1544.0,377,0.51135254,0.34191895
1121.2102,1575.3826,1121.3569,1576.011,377,0.14672852,0.62841797
1064.907,1575.5679,1065.5015,1575.9758,377,0.5944824,0.40795898
1070.3893,1542.9711,1070.4122,1544.0,377,0.022949219,1.0289307
681.02136,1549.438,681.2291,1549.7341,370,0.20776367,0.29614258
654.8333,1583.0988,655.282,1583.4985,370,0.44866943,0.39978027
635.1216,1556.9803,635.3614,1557.5103,370,0.23980713,0.5299072
661.6889,1523.1755,662.0044,1523.3812,370,0.31549072,0.20568848
1298.0,1496.8743,1298.7302,1497.177,388,0.7302246,0.30273438
1295.9286,1527.4524,1296.348,1528.0293,388,0.4194336,0.5769043
1240.4202,1527.3125,1241.0352,1527.903,388,0.61499023,0.5904541
1243.6968,1496.6216,1244.4753,1496.5334,388,0.77856445,-0.088134766
1464.697,1497.8152,1465.0743,1498.0121,398,0.37731934,0.19689941
